MILKY-WAY,HSB,0.0081,1.6,2.1,0.43,6.416
DDO-0154,LSB,4.2,0.007,0.8,0.03,0.00315
IC-2574,LSB,4.5,0.345,4.2,0.19,0.0966
NGC-0925,LSB,8.7,1.444,3.9,0.41,1.3718
NGC-2403,HSB,4.3,1.647,2.7,0.46,2.37168
NGC-2841,HSB,14.1,4.742,3.5,0.86,19.53704
NGC-2903,HSB,9.4,4.088,3,0.49,7.154
NGC-2976,LSB,3.6,0.201,1.2,0.01,0.3216
NGC-3031,HSB,3.7,3.187,2.6,0.38,8.66864
NGC-3198,HSB,14.1,3.241,4,1.06,3.62992
NGC-3521,HSB,12.2,4.769,3.3,1.03,9.25186
NGC-3621,HSB,7.4,2.048,2.9,0.89,2.88768
NGC-3627,HSB,10.2,3.7,3.1,0.1,6.623
NGC-4736,HSB,5,1.46,2.1,0.05,2.336
NGC-4826,HSB,5.4,1.441,2.6,0.03,3.64573
NGC-5055,HSB,9.2,3.622,2.9,0.76,6.77314
NGC-6946,HSB,6.9,3.732,2.9,0.57,6.26976
NGC-7331,HSB,14.2,6.773,3.2,0.85,12.05594
NGC-7793,HSB,5.2,0.91,1.7,0.16,0.7917
NGC-3726,HSB,17.4,3.34,3.2,0.6,3.841
NGC-3769,HSB,15.5,0.684,1.5,0.41,1.36116
NGC-3877,HSB,15.5,1.948,2.4,0.11,3.42848
NGC-3893,HSB,18.1,2.928,2.4,0.59,5.00688
NGC-3917,LSB,16.9,1.334,2.8,0.17,2.22778
NGC-3949,HSB,18.4,2.327,1.7,0.35,2.37354
NGC-3953,HSB,18.7,4.236,3.9,0.31,9.78516
NGC-3972,HSB,18.6,0.978,2,0.13,1.49634
NGC-3992,HSB,25.6,8.456,5.7,1.94,13.9524
NGC-4010,LSB,18.4,0.883,3.4,0.29,2.0309
NGC-4013,HSB,18.6,2.088,2.1,0.32,5.57496
NGC-4051,HSB,14.6,2.281,2.3,0.18,3.17059
NGC-4085,HSB,19,1.212,1.6,0.15,1.34532
NGC-4088,HSB,15.8,2.957,2.8,0.64,4.67206
NGC-4100,HSB,21.4,3.388,2.9,0.44,5.72572
NGC-4138,LSB,15.6,0.827,1.2,0.11,2.96893
NGC-4157,HSB,18.7,2.901,2.6,0.88,5.83101
NGC-4183,HSB,16.7,1.042,2.9,0.3,1.43796
NGC-4217,HSB,19.6,3.031,3.1,0.3,5.54673
NGC-4389,HSB,15.5,0.61,1.2,0.04,0.4148
UGC-6399,LSB,18.7,0.291,2.4,0.07,0.59364
UGC-6446,LSB,15.9,0.263,1.9,0.24,0.35768
UGC-6667,LSB,19.8,0.422,3.1,0.1,0.70474
UGC-6818,LSB,21.7,0.352,2.1,0.16,0.11616
UGC-6917,LSB,18.9,0.563,2.9,0.22,1.2386
UGC-6923,LSB,18,0.297,1.5,0.08,0.35046
UGC-6930,LSB,17,0.601,2.2,0.29,1.01569
UGC-6973,HSB,25.3,1.647,2.2,0.35,3.98574
UGC-6983,LSB,20.2,0.577,2.9,0.37,1.28094
UGC-7089,LSB,13.9,0.352,2.3,0.07,0.34496
DDO-0064,LSB,6.8,0.015,1.3,0.02,0.04305
F563-1,LSB,46.8,0.14,2.9,0.29,1.351
F563-V2,LSB,57.8,0.266,2,0.2,0.60116
F568-3,LSB,80,0.351,4.2,0.3,1.20393
F583-1,LSB,32.4,0.064,1.6,0.18,0.14848
F583-4,LSB,50.8,0.096,2.8,0.06,0.312
NGC-0959,LSB,13.5,0.333,1.3,0.05,0.36963
NGC-4395,LSB,4.1,0.374,2.7,0.13,0.82654
NGC-7137,LSB,25,0.959,1.7,0.1,0.26852
UGC-0128,LSB,64.6,0.597,6.9,0.73,2.7462
UGC-0191,LSB,15.9,0.129,1.7,0.26,0.49149
UGC-0477,LSB,35.8,0.871,3.5,1.02,0.99294
UGC-1230,LSB,54.1,0.366,4.7,0.65,0.66612
UGC-1281,LSB,5.1,0.017,1.6,0.03,0.00901
UGC-1551,LSB,35.6,0.78,4.2,0.44,0.156
UGC-4325,LSB,11.9,0.373,1.9,0.1,0.40284
UGC-5005,LSB,51.4,0.2,4.6,0.28,1.022
UGC-5750,LSB,56.1,0.472,3.3,0.1,0.09912
UGC-5999,LSB,44.9,0.17,4.4,0.18,3.3677
UGC-11820,LSB,17.1,0.169,3.6,0.4,1.68155
ESO-0140040,LSB,217.8,7.169,10.1,NA,24.23122
ESO-0840411,LSB,82.4,0.287,3.5,NA,0.06027
ESO-1200211,LSB,15.2,0.028,2,NA,0.0056
ESO-1870510,LSB,16.8,0.054,2.1,NA,0.08748
ESO-2060140,LSB,59.6,0.735,5.1,NA,3.5133
ESO-3020120,LSB,70.9,0.717,3.4,NA,0.76719
ESO-3050090,LSB,13.2,0.186,1.3,NA,0.05952
ESO-4250180,LSB,88.3,2.6,7.3,NA,4.784
ESO-4880049,LSB,28.7,0.139,1.6,NA,0.42673
F571-8,LSB,50.3,0.191,5.4,0.16,4.48659
F579-V1,LSB,86.9,0.557,5.2,0.21,3.33086
F730-V1,LSB,148.3,0.756,5.8,NA,5.94972
UGC-04115,LSB,5.5,0.004,0.3,NA,0.00388
UGC-06614,LSB,86.2,2.109,8.2,2.07,9.7014
UGC-11454,LSB,93.9,0.456,3.4,NA,3.1464
UGC-11557,LSB,23.7,1.806,3,0.25,0.3612
UGC-11583,LSB,7.1,0.012,0.7,NA,0.01152
UGC-11616,LSB,74.9,2.159,3.1,NA,2.43967
UGC-11648,LSB,49,4.073,4,NA,2.56599
UGC-11748,LSB,75.3,23.93,2.6,NA,9.572
UGC-11819,LSB,61.5,2.155,4.7,NA,4.8272
DDO-0168,LSB,4.5,0.032,1.2,0.03,0.06496
DDO-0170,LSB,16.6,0.023,1.9,0.09,0.04531
M-0033,HSB,0.9,0.85,2.5,0.11,1.1305
NGC-0055,LSB,1.9,0.588,1.9,0.13,0.294
NGC-0247,LSB,3.6,0.512,4.2,0.16,1.24416
NGC-0300,LSB,2,0.271,2.1,0.08,0.65311
NGC-0801,HSB,63,4.746,9.5,1.39,11.24802
NGC-1003,LSB,11.8,1.48,1.9,0.63,0.666
NGC-1560,LSB,3.7,0.053,1.6,0.12,0.16748
NGC-2683,HSB,10.2,1.882,2.4,0.15,6.0224
NGC-2998,HSB,59.3,5.186,4.8,1.78,9.0755
NGC-3109,LSB,1.5,0.064,1.3,0.06,0.0224
NGC-5033,HSB,15.3,3.058,7.5,1.07,10.03024
NGC-5371,HSB,35.3,7.593,4.4,0.89,10.93392
NGC-5533,HSB,42,3.173,7.4,1.39,13.13622
NGC-5585,HSB,9,0.333,2,0.28,0.36297
NGC-5907,HSB,16.5,5.4,5.5,1.9,10.206
NGC-6503,HSB,5.5,0.417,1.6,0.14,1.52622
NGC-6674,HSB,42,4.935,7.1,2.18,12.4362
UGC-2259,LSB,10,0.11,1.4,0.04,0.4653
UGC-2885,HSB,80.4,23.955,13.3,3.98,17.2476
Malin-1,LSB,338.5,7.912,84.2,5.4,10.44384
